C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(37): message :  see reference to function template instantiation 'void even_ext<double>(const std::vector<double,std::allocator<_Ty>> &,std::vector<_Ty,std::allocator<_Ty>> &,unsigned int)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(37): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(37): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(37): message :             _Ty=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(37): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.h(79,1): warning C4267:  '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(40): message :  see reference to function template instantiation 'void odd_ext<double>(const std::vector<double,std::allocator<_Ty>> &,std::vector<_Ty,std::allocator<_Ty>> &,unsigned int)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(40): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(40): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(40): message :             _Ty=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(40): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.h(102,1): warning C4267:  '+=': conversion from 'size_t' to 'int', possible loss of data
  jsoncpp.cpp
  libsvm.cpp
  classification.cpp
  dtw.cpp
  fastDTW.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(43): message :  see reference to function template instantiation 'void const_ext<double>(const std::vector<double,std::allocator<_Ty>> &,std::vector<_Ty,std::allocator<_Ty>> &,unsigned int)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(43): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(43): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(43): message :             _Ty=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.cpp(43): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(47,16): warning C4244:  'return': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(47,16): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(47,16): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(47,16): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(47,16): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :  while compiling class template member function 'T fastDTW<T>::getCost(const std::vector<std::vector<T,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>> &,const std::vector<std::vector<_Ty,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>> &,int)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(45): message :         ]
  knnClassification.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\fastDTW.cpp(75): message :  see reference to class template instantiation 'fastDTW<float>' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:  '=': conversion from '_Ty1' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:             _Ty1=int
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         and
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(143,27): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :  while compiling class template member function 'T knnClassification<T>::run(const std::vector<T,std::allocator<_Ty>> &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(169): message :  see reference to class template instantiation 'knnClassification<float>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:  'initializing': conversion from '_Ty' to '_Ty2', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:             _Ty=double
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :  see reference to function template instantiation 'std::pair<int,T>::pair<int,double,0>(_Other1 &&,_Other2 &&) noexcept' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             _Other1=int,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             _Other2=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :  see reference to function template instantiation 'std::pair<int,T>::pair<int,double,0>(_Other1 &&,_Other2 &&) noexcept' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             _Other1=int,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :             _Other2=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(87): message :         ]
  modelSet.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :  while compiling class template member function 'T knnClassification<T>::run(const std::vector<T,std::allocator<_Ty>> &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\knnClassification.cpp(85): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(191,73): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(191,73): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(191,73): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(191,73): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(191,73): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(161): message :  while compiling class template member function 'void modelSet<float>::json2modelSet(const Json::Value &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(155): message :  see reference to function template instantiation 'void modelSet<float>::json2modelSet(const Json::Value &)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(244): message :  see reference to class template instantiation 'modelSet<float>' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(193,71): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(193,71): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(193,71): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(193,71): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(193,71): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(199,71): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(199,71): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(199,71): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(199,71): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(199,71): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(204,71): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(204,71): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(204,71): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(204,71): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(204,71): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(206,65): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(206,65): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(206,65): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(206,65): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(206,65): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(212,24): warning C4244:  'initializing': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(212,24): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(212,24): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(212,24): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(212,24): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(213,23): warning C4244:  'initializing': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(213,23): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(213,23): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(213,23): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(213,23): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(222,75): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(222,75): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(222,75): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(222,75): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(222,75): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(100,47): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(100,47): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(100,47): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(100,47): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(100,47): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :  see reference to function template instantiation 'std::vector<T,std::allocator<_Ty>> json2vector<T>(Json::Value)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(210): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(161): message :  while compiling class template member function 'void modelSet<float>::json2modelSet(const Json::Value &)'
  neuralNetwork.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\modelSet.cpp(155): message :  see reference to function template instantiation 'void modelSet<float>::json2modelSet(const Json::Value &)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(115,1): warning C4305:  'initializing': truncation from 'double' to 'T'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(115,1): warning C4305:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(115,1): warning C4305:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(115,1): warning C4305:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(115,1): warning C4305:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(106): message :  while compiling class template member function 'neuralNetwork<float>::neuralNetwork(const int &,const std::vector<int,std::allocator<_Ty>> &,const int &,const int &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(106): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(106): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(106): message :             _Ty=int
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(106): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(461): message :  see reference to class template instantiation 'neuralNetwork<float>' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(55,1): warning C4305:  'initializing': truncation from 'double' to 'T'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(55,1): warning C4305:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(55,1): warning C4305:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(55,1): warning C4305:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(55,1): warning C4305:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :  while compiling class template member function 'neuralNetwork<float>::neuralNetwork(const int &,const std::vector<int,std::allocator<_Ty>> &,const int &,const int &,const std::vector<T,std::allocator<float>> &,const std::vector<T,std::allocator<float>> &,const std::vector<T,std::allocator<float>> &,const std::vector<T,std::allocator<float>> &,const T &,const T &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :             _Ty=int,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(41): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(385,50): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(385,50): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(385,50): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(385,50): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(385,50): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(359): message :  while compiling class template member function 'void neuralNetwork<float>::train(const std::vector<trainingExampleTemplate<float>,std::allocator<_Ty>> &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(359): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(359): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(359): message :             _Ty=trainingExampleTemplate<float>
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(359): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(386,49): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(386,49): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(386,49): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(386,49): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(386,49): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(393,34): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(393,34): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(393,34): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(393,34): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(393,34): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(394,33): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(394,33): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(394,33): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(394,33): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(394,33): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(417,22): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(417,22): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(417,22): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(417,22): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(417,22): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(409): message :  while compiling class template member function 'void neuralNetwork<float>::backpropagate(const T &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(409): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(409): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(409): message :             T=float
